faction_banners_tables	0
key	primary_blue	primary_green	primary_red	secondary_blue	secondary_green	secondary_red	symbol	tertiary_blue	tertiary_green	tertiary_red
wh2_main_chs_chaos_dwarfs	25	25	25	170	198	222		25	25	25
