character_skill_node_sets_tables	2
agent_key	campaign_key	faction_key	key	subculture	for_army	for_navy	agent_subtype_key
general			elo_liche_general		false	false	elo_liche_general
