melee_weapons_tables	22
bonus_v_cavalry	bonus_v_large	bonus_v_infantry	key	damage	ap_damage	first_strike	weapon_length	melee_weapon_type	audio_type	splash_attack_target_size	splash_attack_max_attacks	splash_attack_power_multiplier	building_damage	ignition_amount	is_magical	contact_phase	collision_attack_max_targets	collision_attack_max_targets_cooldown	melee_attack_interval	scaling_damage
0	0	0	giant_melee_boulder	150	260	0	5.0	axe	club_huge	large	6	1.2	600	0.0	false		0	10	4.0	
0	0	0	skeletal_giant_bone	140	360	0	6.0	axe	club_huge	large	11	1.7	600	0.0	false		0	10	4.0	
